LIGHT→MIRROR GAP SCAN
========================================================================
levels scanned: 1000
skipped: 0
m1 != nearest hinge: 23
no m1 resolvable: 0

COUNTS: primary distance (lightSources[0].position → intended m1 hinge,
         else nearest hinge if m1 missing)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

COUNTS: nearest hinge only
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 755
  < 150: 756
  < 170: 761
  < 200: 761
  < 250: 767

COUNTS: intended m1 only (levels with resolvable m1)
  <  50: 379
  <  80: 517
  < 100: 750
  < 120: 753
  < 150: 753
  < 170: 756
  < 200: 756
  < 250: 756

ALL levels with primary distance < 150 (753):
------------------------------------------------------------------------
ch1_031.json    d=   10.0  via=m1:m1  light=(950,1020)  hinge=(960,1020)  dir=180  near=10.0/m1  m1=10.0
ch7_072.json    d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch7_076.json    d=   20.0  via=m1:m1  light=(950,1498)  hinge=(970,1498)  dir=180  near=20.0/m1  m1=20.0
ch7_080.json    d=   20.0  via=m1:m1  light=(950,806)  hinge=(970,806)  dir=180  near=20.0/m1  m1=20.0
ch7_084.json    d=   20.0  via=m1:m1  light=(950,790)  hinge=(970,790)  dir=180  near=20.0/m1  m1=20.0
ch7_088.json    d=   20.0  via=m1:m1  light=(950,798)  hinge=(970,798)  dir=180  near=20.0/m1  m1=20.0
ch7_092.json    d=   20.0  via=m1:m1  light=(950,456)  hinge=(970,456)  dir=180  near=20.0/m1  m1=20.0
ch7_096.json    d=   20.0  via=m1:m1  light=(950,440)  hinge=(970,440)  dir=180  near=20.0/m1  m1=20.0
ch7_100.json    d=   20.0  via=m1:m1  light=(950,1148)  hinge=(970,1148)  dir=180  near=20.0/m1  m1=20.0
ch8_001.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch8_005.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch8_008.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_009.json    d=   20.0  via=m1:m1  light=(950,1150)  hinge=(970,1150)  dir=180  near=20.0/m1  m1=20.0
ch8_013.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch8_017.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch8_020.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_021.json    d=   20.0  via=m1:m1  light=(950,1150)  hinge=(970,1150)  dir=180  near=20.0/m1  m1=20.0
ch8_025.json    d=   20.0  via=m1:m1  light=(950,1158)  hinge=(970,1158)  dir=180  near=20.0/m1  m1=20.0
ch8_029.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch8_032.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_033.json    d=   20.0  via=m1:m1  light=(950,1150)  hinge=(970,1150)  dir=180  near=20.0/m1  m1=20.0
ch8_041.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch8_042.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch8_044.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_045.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch8_049.json    d=   20.0  via=m1:m1  light=(950,1158)  hinge=(970,1158)  dir=180  near=20.0/m1  m1=20.0
ch8_053.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch8_056.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_057.json    d=   20.0  via=m1:m1  light=(950,800)  hinge=(970,800)  dir=180  near=20.0/m1  m1=20.0
ch8_061.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch8_065.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch8_068.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_069.json    d=   20.0  via=m1:m1  light=(950,800)  hinge=(970,800)  dir=180  near=20.0/m1  m1=20.0
ch8_073.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch8_080.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_081.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch8_085.json    d=   20.0  via=m1:m1  light=(950,808)  hinge=(970,808)  dir=180  near=20.0/m1  m1=20.0
ch8_089.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch8_092.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch8_093.json    d=   20.0  via=m1:m1  light=(950,450)  hinge=(970,450)  dir=180  near=20.0/m1  m1=20.0
ch8_097.json    d=   20.0  via=m1:m1  light=(950,458)  hinge=(970,458)  dir=180  near=20.0/m1  m1=20.0
ch8_098.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch9_001.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch9_004.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_005.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch9_008.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_009.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch9_012.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_013.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch9_016.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_020.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_021.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch9_024.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_025.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch9_028.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_029.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch9_032.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_033.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch9_036.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_037.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch9_040.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_041.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch9_044.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_045.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch9_048.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_049.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch9_052.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_053.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch9_055.json    d=   20.0  via=m1:m1  light=(950,1510)  hinge=(970,1510)  dir=180  near=20.0/m1  m1=20.0
ch9_056.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_057.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_060.json    d=   20.0  via=m1:m1  light=(590,130)  hinge=(590,110)  dir=90  near=20.0/m1  m1=20.0
ch9_061.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_064.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_065.json    d=   20.0  via=m1:m1  light=(950,110)  hinge=(970,110)  dir=180  near=20.0/m1  m1=20.0
ch9_067.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_068.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_069.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_072.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_073.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_076.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_077.json    d=   20.0  via=m1:m1  light=(950,810)  hinge=(970,810)  dir=180  near=20.0/m1  m1=20.0
ch9_080.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_081.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_084.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_085.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_088.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_089.json    d=   20.0  via=m1:m1  light=(950,110)  hinge=(970,110)  dir=180  near=20.0/m1  m1=20.0
ch9_092.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_093.json    d=   20.0  via=m1:m1  light=(950,1160)  hinge=(970,1160)  dir=180  near=20.0/m1  m1=20.0
ch9_096.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch9_097.json    d=   20.0  via=m1:m1  light=(950,460)  hinge=(970,460)  dir=180  near=20.0/m1  m1=20.0
ch9_100.json    d=   20.0  via=m1:m1  light=(970,130)  hinge=(970,110)  dir=90  near=20.0/m1  m1=20.0
ch2_022.json    d=   22.0  via=m1:m1  light=(590,130)  hinge=(590,108)  dir=90  near=22.0/m1  m1=22.0
ch2_034.json    d=   22.0  via=m1:m1  light=(210,130)  hinge=(210,108)  dir=90  near=22.0/m1  m1=22.0
ch2_082.json    d=   22.0  via=m1:m1  light=(590,130)  hinge=(590,108)  dir=90  near=22.0/m1  m1=22.0
ch2_094.json    d=   22.0  via=m1:m1  light=(970,130)  hinge=(970,108)  dir=90  near=22.0/m1  m1=22.0
ch5_007.json    d=   22.0  via=m1:m1  light=(970,130)  hinge=(970,108)  dir=90  near=22.0/m1  m1=22.0
ch5_019.json    d=   22.0  via=m1:m1  light=(210,130)  hinge=(210,108)  dir=90  near=22.0/m1  m1=22.0
ch5_031.json    d=   22.0  via=m1:m1  light=(210,130)  hinge=(210,108)  dir=90  near=22.0/m1  m1=22.0
ch5_043.json    d=   22.0  via=m1:m1  light=(210,130)  hinge=(210,108)  dir=90  near=22.0/m1  m1=22.0
ch4_014.json    d=   24.0  via=m1:m1  light=(210,130)  hinge=(210,106)  dir=90  near=24.0/m1  m1=24.0
ch4_026.json    d=   24.0  via=m1:m1  light=(590,130)  hinge=(590,106)  dir=90  near=24.0/m1  m1=24.0
ch4_038.json    d=   24.0  via=m1:m1  light=(970,130)  hinge=(970,106)  dir=90  near=24.0/m1  m1=24.0
ch4_050.json    d=   24.0  via=m1:m1  light=(210,130)  hinge=(210,106)  dir=90  near=24.0/m1  m1=24.0
ch4_059.json    d=   24.0  via=m1:m1  light=(210,130)  hinge=(210,106)  dir=90  near=24.0/m1  m1=24.0
ch4_071.json    d=   24.0  via=m1:m1  light=(590,130)  hinge=(590,106)  dir=90  near=24.0/m1  m1=24.0
ch4_083.json    d=   24.0  via=m1:m1  light=(590,130)  hinge=(590,106)  dir=90  near=24.0/m1  m1=24.0
ch4_095.json    d=   24.0  via=m1:m1  light=(210,130)  hinge=(210,106)  dir=90  near=24.0/m1  m1=24.0
ch1_023.json    d=   30.0  via=m1:m1  light=(1030,800)  hinge=(1000,800)  dir=180  near=30.0/m1  m1=30.0
ch1_024.json    d=   30.0  via=m1:m1  light=(130,800)  hinge=(160,800)  dir=0  near=30.0/m1  m1=30.0
ch1_027.json    d=   30.0  via=m1:m1  light=(1030,200)  hinge=(1000,200)  dir=180  near=30.0/m1  m1=30.0
ch1_029.json    d=   30.0  via=m1:m1  light=(200,1790)  hinge=(200,1760)  dir=270  near=30.0/m1  m1=30.0
ch1_039.json    d=   30.0  via=m1:m1  light=(950,1140)  hinge=(980,1140)  dir=180  near=30.0/m1  m1=30.0
ch1_043.json    d=   30.0  via=m1:m1  light=(950,790)  hinge=(980,790)  dir=180  near=30.0/m1  m1=30.0
ch1_047.json    d=   30.0  via=m1:m1  light=(950,1490)  hinge=(980,1490)  dir=180  near=30.0/m1  m1=30.0
ch1_051.json    d=   30.0  via=m1:m1  light=(950,440)  hinge=(980,440)  dir=180  near=30.0/m1  m1=30.0
ch1_055.json    d=   30.0  via=m1:m1  light=(950,1140)  hinge=(980,1140)  dir=180  near=30.0/m1  m1=30.0
ch1_059.json    d=   30.0  via=m1:m1  light=(950,790)  hinge=(980,790)  dir=180  near=30.0/m1  m1=30.0
ch1_063.json    d=   30.0  via=m1:m1  light=(950,790)  hinge=(980,790)  dir=180  near=30.0/m1  m1=30.0
ch1_067.json    d=   30.0  via=m1:m1  light=(950,440)  hinge=(980,440)  dir=180  near=30.0/m1  m1=30.0
ch1_071.json    d=   30.0  via=m1:m1  light=(950,90)  hinge=(980,90)  dir=180  near=30.0/m1  m1=30.0
ch1_075.json    d=   30.0  via=m1:m1  light=(950,440)  hinge=(980,440)  dir=180  near=30.0/m1  m1=30.0
ch1_079.json    d=   30.0  via=m1:m1  light=(950,1140)  hinge=(980,1140)  dir=180  near=30.0/m1  m1=30.0
ch1_083.json    d=   30.0  via=m1:m1  light=(950,440)  hinge=(980,440)  dir=180  near=30.0/m1  m1=30.0
ch1_087.json    d=   30.0  via=m1:m1  light=(950,1490)  hinge=(980,1490)  dir=180  near=30.0/m1  m1=30.0
ch1_091.json    d=   30.0  via=m1:m1  light=(950,1840)  hinge=(980,1840)  dir=180  near=30.0/m1  m1=30.0
ch1_095.json    d=   30.0  via=m1:m1  light=(950,440)  hinge=(980,440)  dir=180  near=30.0/m1  m1=30.0
ch1_099.json    d=   30.0  via=m1:m1  light=(950,790)  hinge=(980,790)  dir=180  near=30.0/m1  m1=30.0
ch2_018.json    d=   30.0  via=m1:m1  light=(590,130)  hinge=(590,100)  dir=90  near=30.0/m1  m1=30.0
ch2_030.json    d=   30.0  via=m1:m1  light=(210,130)  hinge=(210,100)  dir=90  near=30.0/m1  m1=30.0
ch2_042.json    d=   30.0  via=m1:m1  light=(970,130)  hinge=(970,100)  dir=90  near=30.0/m1  m1=30.0
ch2_090.json    d=   30.0  via=m1:m1  light=(590,130)  hinge=(590,100)  dir=90  near=30.0/m1  m1=30.0
ch5_003.json    d=   30.0  via=m1:m1  light=(970,130)  hinge=(970,100)  dir=90  near=30.0/m1  m1=30.0
ch5_015.json    d=   30.0  via=m1:m1  light=(210,130)  hinge=(210,100)  dir=90  near=30.0/m1  m1=30.0
ch5_027.json    d=   30.0  via=m1:m1  light=(210,130)  hinge=(210,100)  dir=90  near=30.0/m1  m1=30.0
ch4_022.json    d=   32.0  via=m1:m1  light=(590,130)  hinge=(590,98)  dir=90  near=32.0/m1  m1=32.0
ch4_034.json    d=   32.0  via=m1:m1  light=(970,130)  hinge=(970,98)  dir=90  near=32.0/m1  m1=32.0
ch4_046.json    d=   32.0  via=m1:m1  light=(210,130)  hinge=(210,98)  dir=90  near=32.0/m1  m1=32.0
ch4_055.json    d=   32.0  via=m1:m1  light=(210,130)  hinge=(210,98)  dir=90  near=32.0/m1  m1=32.0
ch4_067.json    d=   32.0  via=m1:m1  light=(590,130)  hinge=(590,98)  dir=90  near=32.0/m1  m1=32.0
ch4_079.json    d=   32.0  via=m1:m1  light=(590,130)  hinge=(590,98)  dir=90  near=32.0/m1  m1=32.0
ch4_091.json    d=   32.0  via=m1:m1  light=(590,130)  hinge=(590,98)  dir=90  near=32.0/m1  m1=32.0
ch10_012.json   d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch10_024.json   d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch10_036.json   d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch10_048.json   d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch10_060.json   d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch1_038.json    d=   40.0  via=m1:m1  light=(220,130)  hinge=(220,90)  dir=90  near=40.0/m1  m1=40.0
ch1_050.json    d=   40.0  via=m1:m1  light=(980,130)  hinge=(980,90)  dir=90  near=40.0/m1  m1=40.0
ch1_062.json    d=   40.0  via=m1:m1  light=(600,130)  hinge=(600,90)  dir=90  near=40.0/m1  m1=40.0
ch1_066.json    d=   40.0  via=m1:m1  light=(220,130)  hinge=(220,90)  dir=90  near=40.0/m1  m1=40.0
ch1_070.json    d=   40.0  via=m1:m1  light=(220,130)  hinge=(220,90)  dir=90  near=40.0/m1  m1=40.0
ch1_074.json    d=   40.0  via=m1:m1  light=(980,130)  hinge=(980,90)  dir=90  near=40.0/m1  m1=40.0
ch1_078.json    d=   40.0  via=m1:m1  light=(600,130)  hinge=(600,90)  dir=90  near=40.0/m1  m1=40.0
ch1_098.json    d=   40.0  via=m1:m1  light=(600,130)  hinge=(600,90)  dir=90  near=40.0/m1  m1=40.0
ch4_018.json    d=   40.0  via=m1:m1  light=(590,130)  hinge=(590,90)  dir=90  near=40.0/m1  m1=40.0
ch4_030.json    d=   40.0  via=m1:m1  light=(970,130)  hinge=(970,90)  dir=90  near=40.0/m1  m1=40.0
ch4_042.json    d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch4_075.json    d=   40.0  via=m1:m1  light=(970,130)  hinge=(970,90)  dir=90  near=40.0/m1  m1=40.0
ch4_087.json    d=   40.0  via=m1:m1  light=(590,130)  hinge=(590,90)  dir=90  near=40.0/m1  m1=40.0
ch4_099.json    d=   40.0  via=m1:m1  light=(590,130)  hinge=(590,90)  dir=90  near=40.0/m1  m1=40.0
ch7_015.json    d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch7_027.json    d=   40.0  via=m1:m1  light=(590,130)  hinge=(590,90)  dir=90  near=40.0/m1  m1=40.0
ch7_039.json    d=   40.0  via=m1:m1  light=(590,130)  hinge=(590,90)  dir=90  near=40.0/m1  m1=40.0
ch7_051.json    d=   40.0  via=m1:m1  light=(590,130)  hinge=(590,90)  dir=90  near=40.0/m1  m1=40.0
ch7_063.json    d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch7_075.json    d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch7_087.json    d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch7_099.json    d=   40.0  via=m1:m1  light=(210,130)  hinge=(210,90)  dir=90  near=40.0/m1  m1=40.0
ch10_003.json   d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch10_015.json   d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch10_027.json   d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch10_039.json   d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch10_051.json   d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch10_063.json   d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_037.json    d=   50.0  via=m1:m1  light=(580,1790)  hinge=(580,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_041.json    d=   50.0  via=m1:m1  light=(220,1790)  hinge=(220,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_057.json    d=   50.0  via=m1:m1  light=(600,1790)  hinge=(600,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_061.json    d=   50.0  via=m1:m1  light=(600,1790)  hinge=(600,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_065.json    d=   50.0  via=m1:m1  light=(980,1790)  hinge=(980,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_069.json    d=   50.0  via=m1:m1  light=(220,1790)  hinge=(220,1840)  dir=270  near=50.0/m1  m1=50.0
ch1_073.json    d=   50.0  via=m1:m1  light=(980,1790)  hinge=(980,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_021.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_033.json    d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_045.json    d=   50.0  via=m1:m1  light=(970,1790)  hinge=(970,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_054.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_066.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_078.json    d=   50.0  via=m1:m1  light=(210,1790)  hinge=(210,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_090.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_006.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_018.json    d=   50.0  via=m1:m1  light=(970,1790)  hinge=(970,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_030.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_042.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_054.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_066.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_078.json    d=   50.0  via=m1:m1  light=(970,1790)  hinge=(970,1840)  dir=270  near=50.0/m1  m1=50.0
ch7_090.json    d=   50.0  via=m1:m1  light=(590,1790)  hinge=(590,1840)  dir=270  near=50.0/m1  m1=50.0
ch4_013.json    d=   58.0  via=m1:m1  light=(210,1790)  hinge=(210,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_025.json    d=   58.0  via=m1:m1  light=(970,1790)  hinge=(970,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_037.json    d=   58.0  via=m1:m1  light=(590,1790)  hinge=(590,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_049.json    d=   58.0  via=m1:m1  light=(590,1790)  hinge=(590,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_058.json    d=   58.0  via=m1:m1  light=(210,1790)  hinge=(210,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_070.json    d=   58.0  via=m1:m1  light=(210,1790)  hinge=(210,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_082.json    d=   58.0  via=m1:m1  light=(210,1790)  hinge=(210,1848)  dir=270  near=58.0/m1  m1=58.0
ch4_094.json    d=   58.0  via=m1:m1  light=(590,1790)  hinge=(590,1848)  dir=270  near=58.0/m1  m1=58.0
ch2_021.json    d=   60.0  via=m1:m1  light=(590,1790)  hinge=(590,1850)  dir=270  near=60.0/m1  m1=60.0
ch2_033.json    d=   60.0  via=m1:m1  light=(210,1790)  hinge=(210,1850)  dir=270  near=60.0/m1  m1=60.0
ch2_045.json    d=   60.0  via=m1:m1  light=(970,1790)  hinge=(970,1850)  dir=270  near=60.0/m1  m1=60.0
ch2_081.json    d=   60.0  via=m1:m1  light=(590,1790)  hinge=(590,1850)  dir=270  near=60.0/m1  m1=60.0
ch5_006.json    d=   60.0  via=m1:m1  light=(970,1790)  hinge=(970,1850)  dir=270  near=60.0/m1  m1=60.0
ch5_018.json    d=   60.0  via=m1:m1  light=(210,1790)  hinge=(210,1850)  dir=270  near=60.0/m1  m1=60.0
ch5_030.json    d=   60.0  via=m1:m1  light=(210,1790)  hinge=(210,1850)  dir=270  near=60.0/m1  m1=60.0
ch10_059.json   d=   66.0  via=m1:m1  light=(210,1790)  hinge=(210,1856)  dir=270  near=66.0/m1  m1=66.0
ch10_071.json   d=   66.0  via=m1:m1  light=(210,1790)  hinge=(210,1856)  dir=270  near=66.0/m1  m1=66.0
ch4_017.json    d=   66.0  via=m1:m1  light=(210,1790)  hinge=(210,1856)  dir=270  near=66.0/m1  m1=66.0
ch4_041.json    d=   66.0  via=m1:m1  light=(590,1790)  hinge=(590,1856)  dir=270  near=66.0/m1  m1=66.0
